#include <stdio.h>
#include <windows.h>
#include <stdlib.h>
#include <conio.h> // 비표준 함수 kbhit()와 getch()를 위한 헤더파일
#include <time.h> // Sleep(시간)함수를 위한 헤더파일

// 참 거짓
#define TRUE 1
#define FALSE 0

// 키 입력 제어
#define KEY 224
#define LEFT 75
#define RIGHT 77
#define UP 72
#define DOWN 80
#define SPACE 32
#define p 112
#define P 80
#define ENTER 13
#define ESC 27
#define r 114
#define R 82
#define q 113
#define Q 81


// 화면에 표시되는 모양들의 상태
#define EMPTY 0
#define INACTIVE 2
#define ACTIVE -2
#define WALL_WIDTH 1
#define WALL_HEIGHT 11
#define WALL_CORNER1 111
#define WALL_CORNER2 112
#define WALL_CORNER3 113
#define WALL_CORNER4 114
#define SHADOW -100
#define EMPTY_Q 10
#define LEVELUP 800

// 점수, 경험치 보드에 표시되는 모양들의 상태 
// 그리고 보드의 너비와 높이
#define SCORE_INACTIVE1 45
#define SCORE_INACTIVE2 46
#define SCORE_EMPTY 50
#define SCORE_WIDTH 15
#define SCORE_HEIGHT 5

#define LEVEL_INACTIVE1 45
#define LEVEL_INACTIVE2 46
#define LEVEL_EMPTY 50
#define LEVEL_WIDTH 9
#define LEVEL_HEIGHT 5

// screen_org가 처음 초기화 될 경우 쓰임
#define FIRST -1
// 블록의 종류 개수
#define KIND 7

// 너비와 높이
#define WIDTH 15
#define HEIGHT 25

// 다음 블록을 보여주는 테두리 좌표
#define SHOWX 1
#define SHOWY 32
#define SHOWXX 1
#define SHOWYY 49

// 점수를 보여주는 테두리 좌표
#define SCOREX 29
#define SCOREY 3

// 조작법을 보여주는 좌표
#define JOYX 10
#define JOYY 33

// 게임 종료 상태를 보여주는 좌표
#define PAUSEX 12
#define PAUSEY 23

// 다음 레벨까지 퍼센트 보여주는 테두리 좌표
#define LEVELX 29
#define LEVELY 38

// 퍼센트 좌표
#define LEVELXX 29
#define LEVELYY 36

// 궁극기 on/off 표시해주는 테두리 좌표
#define SKILLX 1
#define SKILLY 66

// 패치내역 표시해주는 좌표
#define PATCHX 3
#define PATCHY 2

// 레벨업 표시해주는 좌표

#define LEVELUPX 8
#define LEVELUPY 8

// [전역변수]

// 종류에 대한 변수
int kind; // 현재 블록의 종류
			{{0,1,1,0},{1,1,0,0},{0,0,0,0},{0,0,0,0}},{{1,0,0,0},{1,1,0,0},{0,1,0,0},{0,0,0,0}},
			{{0,1,1,0},{1,1,0,0},{0,0,0,0},{0,0,0,0}},{{1,0,0,0},{1,1,0,0},{0,1,0,0},{0,0,0,0}} 
		},
		{
			{{1,1,0,0},{0,1,1,0},{0,0,0,0},{0,0,0,0}},{{0,1,0,0},{1,1,0,0},{1,0,0,0},{0,0,0,0}},
			{{1,1,0,0},{0,1,1,0},{0,0,0,0},{0,0,0,0}},{{0,1,0,0},{1,1,0,0},{1,0,0,0},{0,0,0,0}}
		},
		{
			{{1,1,1,0},{0,0,1,0},{0,0,0,0},{0,0,0,0}},{{0,1,0,0},{0,1,0,0},{1,1,0,0},{0,0,0,0}},
			{{1,0,0,0},{1,1,1,0},{0,0,0,0},{0,0,0,0}},{{1,1,0,0},{1,0,0,0},{1,0,0,0},{0,0,0,0}}
		},
		{
			{{1,1,1,0},{1,0,0,0},{0,0,0,0},{0,0,0,0}},{{1,1,0,0},{0,1,0,0},{0,1,0,0},{0,0,0,0}},
			{{0,0,1,0},{1,1,1,0},{0,0,0,0},{0,0,0,0}},{{1,0,0,0},{1,0,0,0},{1,1,0,0},{0,0,0,0}} 
		},
		{
			{{1,1,0,0},{1,1,0,0},{0,0,0,0},{0,0,0,0}},{{1,1,0,0},{1,1,0,0},{0,0,0,0},{0,0,0,0}},
			{{1,1,0,0},{1,1,0,0},{0,0,0,0},{0,0,0,0}},{{1,1,0,0},{1,1,0,0},{0,0,0,0},{0,0,0,0}}
		}

};

// [함수 선언]

// 보조함수
void removecursor(void); // 커서 깜박거림 지우기
void gotoxy(int x, int y); // (x,y)로 좌표 이동
void check_levelup(); // 레벨업에 따른 메시지 함수
void print_level(void); // 현재 레벨 출력 함수
void next_level(void); // 다음 레벨까지 퍼센트 표시 함수
void next2_block(void); // 다다음 블록을 보여주는 함수
void over_message(void); // 게임이 종료됬을 때 나타나는 메시지 함수
void startscreen(void); // 게임 시작전 화면을 출력하는 함수
void next_block(void); // 다음 블록을 보여주는 함수
void score_board(void); // 현재 점수를 보여주는 함수
void joystick(void); // 조작법 표시해주는 함수
void allclear(); // 궁극기 ON/OFF 표시 함수
void levelup_format(); // 레벨업 표시 함수
void reset_message(); // 게임을 다시시작할 때 나타나는 함수


// 메인 기능 함수
void draw_screen(void); // 화면 그리는 함수 (이전과 업데이트 비교해서 다른 부분만)
void reset_screen(void); // screen_org와 screen_up의 요소 초기화
void reset(void); // 맨 처음 위에서 블록이 생길 때의 조건 값으로 초기화
void make_block(void); // 블록을 만드는 함수 (블록 부분을 ACTIVE로 초기화)
void drop_block(void); // 블록을 한 칸 떨어뜨리는 함수
void move_block(int dir); // 블록을 키보드 방향에 따라 움직이는 함수
void shadow_block(void); // 블록이 내려올 자리를 미리 그림자 형식으로 보여주는 함수
void move_shadow_block(int dir); // 쉐도우 블록을 움직이는 함수
void check_level(void); // 레벨 체크하는 함수
void check_key(void); // 키보드 입력 제어 함수
void line_check(void); // 줄이 꽉 찼나 체크하고 꽉 찬 줄은 없앤 후 나머지 내리는 함수.
int check_crash(int rotation, int x, int y); // 블록의 충돌 여부를 확인하는 함수
void start_function(void); // 블록이 내려올 때마다 호출되어야 하는 함수를 호출하는 함수
void info_reset(void); // 게임정보를 리셋하는 함수
void win_game(void); // 게임을 깻을 경우 출력하는 함수
void clear_skill(void); // 궁극기 함수 
int cover_where(void); // 밑에서부터 제일 처음으로 비어있는 줄의 index 반환 함수
void patchnote(void); // 게임 패치 내역 설명

// 점수판을 위한 점수 출력 포맷 함수
void reset_scoreboard(void); // 처음으로 초기화 하는 함수
void make_scoreboard(int num, int pos); // 숫자에 따라 배열 업데이트 하는 함수
void show_scoreboard(void); // 완성된 배열을 보여주는 함수
void complete_scoreboard(int num); // 숫자를 한 자리씩 쪼개 완전히 나타내는 함수

// 경험치판 전용
void reset_levelboard(void); // 처음으로 초기화 하는 함수
void make_levelboard(int num, int pos); // 숫자에 따라 배열 업데이트 하는 함수
void show_levelboard(void); // 완성된 배열을 보여주는 함수
void complete_levelboard(int num); // 숫자를 한 자리씩 쪼개 완전히 나타내는 함수


// 메인 함수
int main(void)
{
	system("mode con:cols=80 lines=30"); // 콘솔창 크기 80x40으로 설정 
	SetConsoleTextAttribute(GetStdHandle(STD_OUTPUT_HANDLE),15); // 폰트 색깔 진하게
	removecursor(); // 커서의 깜박거림 지움
	startscreen(); // 게임 시작 전 화면 출력.

	system("mode con:cols=80 lines=37");

	// 게임화면 호출하기 위한 화면 클리어
	system("cls");

	srand((unsigned)time(NULL)); // 랜덤값의 시드 초기화

	reset_screen(); // screen_org와 screen_up의 초기화
	reset(); // 처음 블록의 조건값 초기화
	info_reset(); // 게임 정보 초기화.
	next_kind=rand() % KIND; // 종류를 랜덤으로 설정
	next2_kind=rand() % KIND; // 다다음 종류를 생성
	sx=0, sy=0; // shadow block의 좌표 초기화
	reset_scoreboard(); // 점수판 초기화
	reset_levelboard(); // 경험치판 초기화

	while(TRUE){
		/* 원래 방식 : for문을 통해 키 입력을 5번 받은 후 drop_block() 호출.
		하지만 Sleep(100)이 5번 호출되서 전체적인 지연시간이 많아짐. 
		개선 방식 : 프레임으로 쪼개서 키 입력과 시간을 지연시키는 방법.
		총 500이라는 지연 시간은 동일하지만 프레임을 20으로 쪼개서 입력받을 수 있는
		개수는 더 많아지고 부드러워짐 */

		// 상수값을 계속해서 변하는 변수값에 대입
		framestay=FRAME;

		// 무한루프 안에 무한루프
		while(TRUE){
			check_key();
			draw_screen();

			// 스페이스 바를 눌렀을 경우 더 이상 입력 받을 필요 없음.
			if(space_flag==TRUE){
				drop_block();
				break;
			}

			// 바닥에 닿았다면 잠깐의 이동시간 주기
			if(check_crash(rotation,bx+1,by)) Sleep(50);

			// 입력 시간이 다 된 경우도 블록을 내리고 빠져나온다.
			// 단, 먼저 체크해야 할 것은 플레이어가 P를 누른 여부이다.
			if(stop_flag==FALSE){
				if(framestay--==0){
					drop_block();
					break;
				}
			}
			Sleep(speed/20);
		}
		// 꽉찬 줄이 있으면 없앤다.
		line_check();
		// 게임이 끝났다면 메시지를 띄우고 다시 진행한다.
		if(gameover==TRUE){
			over_message();
			continue;
		}
		// 레벨 업에 대해 체크한다.
		check_level();

	}
	
	getch(); // 바로 안 끝나기 위한 입력 함수

	return 0;
}

// 점수와 경험치 보드에 대한 함수들
void reset_scoreboard()
{
	for(int i=0; i<SCORE_HEIGHT; i++){
		for(int j=0; j<SCORE_WIDTH; j++){
			if(scoreboard[i][j]==SCORE_INACTIVE1 ||
				scoreboard[i][j]==SCORE_INACTIVE2)
				scoreboard[i][j]=SCORE_EMPTY;
		}
	}

	for(int i=0; i<SCORE_HEIGHT; i++){
		for(int j=0; j<SCORE_WIDTH; j++){
			if(j==12 || j==14)
				scoreboard[i][j]=SCORE_INACTIVE2;
			else if(j==13){
				if(i==0 || i==SCORE_HEIGHT-1)
					scoreboard[i][j]=SCORE_INACTIVE2;
			}

		}
	}
}

void make_scoreboard(int num, int pos)
{
	int score=0;

	if(pos==3 || pos==9)
		score=SCORE_INACTIVE1;
	else
		score=SCORE_INACTIVE2;

	switch(num)
	{
		case 0:
		for(int i=0; i<SCORE_HEIGHT; i++){
			for(int j=pos; j<=pos+2; j++){
				if(scoreboard[i][j]==SCORE_INACTIVE1 ||
					scoreboard[i][j]==SCORE_INACTIVE2)
					scoreboard[i][j]=SCORE_EMPTY;
			}
		}
		for(int i=0; i<SCORE_HEIGHT; i++){
			for(int j=pos; j<=pos+2; j++){
				if(j==pos || j==pos+2)
					scoreboard[i][j]=score;
				else if(j==pos+1){
					if(i==0 || i==SCORE_HEIGHT-1)
						scoreboard[i][j]=score;
				}
			}
		}
		break;

		case 1:
		for(int i=0; i<SCORE_HEIGHT; i++){
			for(int j=pos; j<=pos+2; j++){
				if(scoreboard[i][j]==SCORE_INACTIVE1 ||
					scoreboard[i][j]==SCORE_INACTIVE2)
					scoreboard[i][j]=SCORE_EMPTY;
			}
		}
		for(int i=0; i<SCORE_HEIGHT; i++)
			scoreboard[i][pos+2]=score;
		break;

		case 2:
		for(int i=0; i<SCORE_HEIGHT; i++){
			for(int j=pos; j<=pos+2; j++){
				if(scoreboard[i][j]==SCORE_INACTIVE1 ||
					scoreboard[i][j]==SCORE_INACTIVE2)
					scoreboard[i][j]=SCORE_EMPTY;
			}
		}
		for(int i=0; i<SCORE_HEIGHT; i++){
			for(int j=pos; j<=pos+2; j++){
				if(i==0 || i==2)
					scoreboard[i][j]=score;
				else if(i==SCORE_HEIGHT-1)
					scoreboard[i][j]=score;
				else if(i==1 && j==pos+2) scoreboard[i][j]=score;
				else if(i==3 && j==pos) scoreboard[i][j]=score;
			}
		}
		break;

		case 3:
		for(int i=0; i<SCORE_HEIGHT; i++){
			for(int j=pos; j<=pos+2; j++){
				if(scoreboard[i][j]==SCORE_INACTIVE1 ||
					scoreboard[i][j]==SCORE_INACTIVE2)
					scoreboard[i][j]=SCORE_EMPTY;
			}
		}
		for(int i=0; i<SCORE_HEIGHT; i++){
			for(int j=pos; j<=pos+2; j++){
				if(j==pos+2)
					scoreboard[i][j]=score;
				else{
					if(i!=1 && i!=3)
						scoreboard[i][j]=score;
				}
			}
		}
		break;

		case 4:
		for(int i=0; i<SCORE_HEIGHT; i++){
			for(int j=pos; j<=pos+2; j++){
				if(scoreboard[i][j]==SCORE_INACTIVE1 ||
					scoreboard[i][j]==SCORE_INACTIVE2)
					scoreboard[i][j]=SCORE_EMPTY;
			}
		}
		for(int i=0; i<SCORE_HEIGHT; i++){
			for(int j=pos; j<=pos+2; j++){
				if(j==pos+2)
					scoreboard[i][j]=score;
				else{
					if(j==pos+1){
						if(i==2)
							scoreboard[i][j]=score;
					}
					else{
						if(i!=3 && i!=SCORE_HEIGHT-1)
							scoreboard[i][j]=score;
					}
				}
			}
		}
		break;

		case 5:
		for(int i=0; i<SCORE_HEIGHT; i++){
			for(int j=pos; j<=pos+2; j++){
				if(scoreboard[i][j]==SCORE_INACTIVE1 ||
					scoreboard[i][j]==SCORE_INACTIVE2)
					scoreboard[i][j]=SCORE_EMPTY;
			}
		}
		for(int i=0; i<SCORE_HEIGHT; i++){
			for(int j=pos; j<=pos+2; j++){
				if(i==0 || i==2)
					scoreboard[i][j]=score;
				else if(i==SCORE_HEIGHT-1)
					scoreboard[i][j]=score;
				else{
					if(i==1 && j==pos) scoreboard[i][j]=score;
					else if(i==3 && j==pos+2) scoreboard[i][j]=score;
				}
			}
		}
		break;

		case 6:
		for(int i=0; i<SCORE_HEIGHT; i++){
			for(int j=pos; j<=pos+2; j++){
				if(scoreboard[i][j]==SCORE_INACTIVE1 ||
					scoreboard[i][j]==SCORE_INACTIVE2)
					scoreboard[i][j]=SCORE_EMPTY;
			}
		}
		for(int i=0; i<SCORE_HEIGHT; i++){
			for(int j=pos; j<=pos+2; j++){
				if(i==0 || i==2)
					scoreboard[i][j]=score;
				else if(i==SCORE_HEIGHT-1)
					scoreboard[i][j]=score;
				if(i==1 && j==pos) scoreboard[i][j]=score;
				else if(i==3){
					if(j==pos) scoreboard[i][j]=score;
					else if(j==pos+2) scoreboard[i][j]=score;
				}
			}
		}
		break;

		case 7:
		for(int i=0; i<SCORE_HEIGHT; i++){
			for(int j=pos; j<=pos+2; j++){
				if(scoreboard[i][j]==SCORE_INACTIVE1 ||
					scoreboard[i][j]==SCORE_INACTIVE2)
					scoreboard[i][j]=SCORE_EMPTY;
			}
		}
		for(int i=0; i<SCORE_HEIGHT; i++){
			for(int j=pos; j<=pos+2; j++){
				if(j==pos+2) scoreboard[i][j]=score;
				else if(j==pos){
					if(i!=3 && i!=SCORE_HEIGHT-1)
						scoreboard[i][j]=score;
				}
				else if(j==pos+1){
					if(i==0)
						scoreboard[i][j]=score;
				}
			}
		}
		break;

		case 8:
		for(int i=0; i<SCORE_HEIGHT; i++){
			for(int j=pos; j<=pos+2; j++){
				if(scoreboard[i][j]==SCORE_INACTIVE1 ||
					scoreboard[i][j]==SCORE_INACTIVE2)
					scoreboard[i][j]=SCORE_EMPTY;
			}
		}
		for(int i=0; i<SCORE_HEIGHT; i++){
			for(int j=pos; j<=pos+2; j++){
				if(i==0 || i==2)
					scoreboard[i][j]=score;
				else if(i==SCORE_HEIGHT-1)
					scoreboard[i][j]=score;
				else if(i==1 || i==3){
					if(j==pos || j==pos+2)
						scoreboard[i][j]=score;
				}
			}
		}
		break;	

		case 9:
		for(int i=0; i<SCORE_HEIGHT; i++){
			for(int j=pos; j<=pos+2; j++){
				if(scoreboard[i][j]==SCORE_INACTIVE1 ||
					scoreboard[i][j]==SCORE_INACTIVE2)
					scoreboard[i][j]=SCORE_EMPTY;
			}
		}
		for(int i=0; i<SCORE_HEIGHT; i++){
			for(int j=pos; j<=pos+2; j++){
				if(j==pos+2)
					scoreboard[i][j]=score;
				else if(j==pos){
					if(i!=3 && i!=SCORE_HEIGHT-1)
						scoreboard[i][j]=score;
				}
				else if(j==pos+1){
					if(i==0 || i==2)
						scoreboard[i][j]=score;
				}
			}
		}
		break;
	}
}

void show_scoreboard()
{
	for(int i=0; i<SCORE_HEIGHT; i++){
		for(int j=0; j<SCORE_WIDTH; j++){
			gotoxy(i+SCOREX+1,2*j+5);
			if(scoreboard[i][j]==SCORE_INACTIVE1){
				SetConsoleTextAttribute(GetStdHandle(STD_OUTPUT_HANDLE),27);
				printf("■");
				SetConsoleTextAttribute(GetStdHandle(STD_OUTPUT_HANDLE),15);
			}
			else if(scoreboard[i][j]==SCORE_INACTIVE2){
				SetConsoleTextAttribute(GetStdHandle(STD_OUTPUT_HANDLE),31);
				printf("■");
				SetConsoleTextAttribute(GetStdHandle(STD_OUTPUT_HANDLE),15);
			}
			else if(scoreboard[i][j]==SCORE_EMPTY)
				printf("  ");
		}
	}

}

void complete_scoreboard(int num)
{
	int score_show=0; // 계속해서 계산될 값
	int zero_flag=FALSE; // 0 출력 가능 여부 확인

	// one~five는 만의 자리부터 일의 자리를 상징
	int one=num/10000; score_show=num%10000;
	if(one>0){
		make_scoreboard(one,0);
		zero_flag=TRUE; // 다음에 0출력 가능
	} 

	int two=score_show/1000; score_show=score_show%1000;
	if(zero_flag==TRUE)
		make_scoreboard(two,3);
	else{
		if(two>0){
			make_scoreboard(two,3);
			zero_flag=TRUE;
		}
	}

	int three=score_show/100; score_show=score_show%100;
	if(zero_flag==TRUE)
		make_scoreboard(three,6);
	else{
		if(three>0){
			make_scoreboard(three,6);
			zero_flag=TRUE;
		}
	}

	int four=score_show/10;
	if(zero_flag==TRUE)
		make_scoreboard(four,9);
	else{
		if(four>0){
			make_scoreboard(four,9);
			zero_flag=TRUE;
		}
	}

	int five=score_show=score_show%10;
	if(zero_flag==TRUE)
		make_scoreboard(five,12);
	else{
		if(five>0){
			make_scoreboard(five,12);
			zero_flag=TRUE;
		}
	}
	show_scoreboard();

}

void reset_levelboard()
{
	for(int i=0; i<LEVEL_HEIGHT; i++){
		for(int j=0; j<=LEVEL_WIDTH-1; j++){
			if(levelboard[i][j]==LEVEL_INACTIVE1 ||
				levelboard[i][j]==LEVEL_INACTIVE2)
				levelboard[i][j]=LEVEL_EMPTY;
		}
	}

	for(int i=0; i<LEVEL_HEIGHT; i++){
		for(int j=0; j<LEVEL_WIDTH; j++){
			if(j==6 || j==8)
				levelboard[i][j]=LEVEL_INACTIVE2;
			else if(j==7){
				if(i==0 || i==LEVEL_HEIGHT-1)
					levelboard[i][j]=LEVEL_INACTIVE2;
			}
		}
	}
}

void make_levelboard(int num, int pos)
{
	int level=0;

	if(pos==0 || pos==6)
		level=LEVEL_INACTIVE1;
	else
		level=LEVEL_INACTIVE2;

	switch(num)
	{
		case 0:
		for(int i=0; i<LEVEL_HEIGHT; i++){
			for(int j=pos; j<=pos+2; j++){
				if(levelboard[i][j]==LEVEL_INACTIVE1 ||
					levelboard[i][j]==LEVEL_INACTIVE2)
					levelboard[i][j]=LEVEL_EMPTY;
			}
		}
		for(int i=0; i<LEVEL_HEIGHT; i++){
			for(int j=pos; j<=pos+2; j++){
				if(j==pos || j==pos+2)
					levelboard[i][j]=level;
				else if(j==pos+1){
					if(i==0 || i==LEVEL_HEIGHT-1)
						levelboard[i][j]=level;
				}
			}
		}
		break;

		case 1:
		for(int i=0; i<LEVEL_HEIGHT; i++){
			for(int j=pos; j<=pos+2; j++){
				if(levelboard[i][j]==LEVEL_INACTIVE1 ||
					levelboard[i][j]==LEVEL_INACTIVE2)
					levelboard[i][j]=LEVEL_EMPTY;
			}
		}
		for(int i=0; i<LEVEL_HEIGHT; i++)
			levelboard[i][pos+2]=level;
		break;

		case 2:
		for(int i=0; i<LEVEL_HEIGHT; i++){
			for(int j=pos; j<=pos+2; j++){
				if(levelboard[i][j]==LEVEL_INACTIVE1 ||
					levelboard[i][j]==LEVEL_INACTIVE2)
					levelboard[i][j]=LEVEL_EMPTY;
			}
		}
		for(int i=0; i<LEVEL_HEIGHT; i++){
			for(int j=pos; j<=pos+2; j++){
				if(i==0 || i==2)
					levelboard[i][j]=level;
				else if(i==LEVEL_HEIGHT-1)
					levelboard[i][j]=level;
				else if(i==1 && j==pos+2) levelboard[i][j]=level;
				else if(i==3 && j==pos) levelboard[i][j]=level;
			}
		}
		break;

		case 3:
		for(int i=0; i<LEVEL_HEIGHT; i++){
			for(int j=pos; j<=pos+2; j++){
				if(levelboard[i][j]==LEVEL_INACTIVE1 ||
					levelboard[i][j]==LEVEL_INACTIVE2)
					levelboard[i][j]=LEVEL_EMPTY;
			}
		}
		for(int i=0; i<LEVEL_HEIGHT; i++){
			for(int j=pos; j<=pos+2; j++){
				if(j==pos+2)
					levelboard[i][j]=level;
				else{
					if(i!=1 && i!=3)
						levelboard[i][j]=level;
				}
			}
		}
		break;

		case 4:
		for(int i=0; i<LEVEL_HEIGHT; i++){
			for(int j=pos; j<=pos+2; j++){
				if(levelboard[i][j]==LEVEL_INACTIVE1 ||
					levelboard[i][j]==LEVEL_INACTIVE2)
					levelboard[i][j]=LEVEL_EMPTY;
			}
		}
		for(int i=0; i<LEVEL_HEIGHT; i++){
			for(int j=pos; j<=pos+2; j++){
				if(j==pos+2)
					levelboard[i][j]=level;
				else{
					if(j==pos+1){
						if(i==2)
							levelboard[i][j]=level;
					}
					else{
						if(i!=3 && i!=LEVEL_HEIGHT-1)
							levelboard[i][j]=level;
					}
				}
			}
		}
		break;

		case 5:
		for(int i=0; i<LEVEL_HEIGHT; i++){
			for(int j=pos; j<=pos+2; j++){
				if(levelboard[i][j]==LEVEL_INACTIVE1 ||
					levelboard[i][j]==LEVEL_INACTIVE2)
					levelboard[i][j]=LEVEL_EMPTY;
			}
		}
		for(int i=0; i<LEVEL_HEIGHT; i++){
			for(int j=pos; j<=pos+2; j++){
				if(i==0 || i==2)
					levelboard[i][j]=level;
				else if(i==LEVEL_HEIGHT-1)
					levelboard[i][j]=level;
				else{
					if(i==1 && j==pos) levelboard[i][j]=level;
					else if(i==3 && j==pos+2) levelboard[i][j]=level;
				}
			}
		}
		break;

		case 6:
		for(int i=0; i<LEVEL_HEIGHT; i++){
			for(int j=pos; j<=pos+2; j++){
				if(levelboard[i][j]==LEVEL_INACTIVE1 ||
					levelboard[i][j]==LEVEL_INACTIVE2)
					levelboard[i][j]=LEVEL_EMPTY;
			}
		}
		for(int i=0; i<LEVEL_HEIGHT; i++){
			for(int j=pos; j<=pos+2; j++){
				if(i==0 || i==2)
					levelboard[i][j]=level;
				else if(i==LEVEL_HEIGHT-1)
					levelboard[i][j]=level;
				if(i==1 && j==pos) levelboard[i][j]=level;
				else if(i==3){
					if(j==pos) levelboard[i][j]=level;
					else if(j==pos+2) levelboard[i][j]=level;
				}
			}
		}
		break;

		case 7:
		for(int i=0; i<LEVEL_HEIGHT; i++){
			for(int j=pos; j<=pos+2; j++){
				if(levelboard[i][j]==LEVEL_INACTIVE1 ||
					levelboard[i][j]==LEVEL_INACTIVE2)
					levelboard[i][j]=LEVEL_EMPTY;
			}
		}
		for(int i=0; i<LEVEL_HEIGHT; i++){
			for(int j=pos; j<=pos+2; j++){
				if(j==pos+2) levelboard[i][j]=level;
				else if(j==pos){
					if(i!=3 && i!=LEVEL_HEIGHT-1)
						levelboard[i][j]=level;
				}
				else if(j==pos+1){
					if(i==0)
						levelboard[i][j]=level;
				}
			}
		}
		break;

		case 8:
		for(int i=0; i<LEVEL_HEIGHT; i++){
			for(int j=pos; j<=pos+2; j++){
				if(levelboard[i][j]==LEVEL_INACTIVE1 ||
					levelboard[i][j]==LEVEL_INACTIVE2)
					levelboard[i][j]=LEVEL_EMPTY;
			}
		}
		for(int i=0; i<LEVEL_HEIGHT; i++){
			for(int j=pos; j<=pos+2; j++){
				if(i==0 || i==2)
					levelboard[i][j]=level;
				else if(i==LEVEL_HEIGHT-1)
					levelboard[i][j]=level;
				else if(i==1 || i==3){
					if(j==pos || j==pos+2)
						levelboard[i][j]=level;
				}
			}
		}
		break;	

